,TR:IB032:CellLine,TR:medium:Cytokine,TR:antiCD3:Cytokine,TR:BDNF:Cytokine,TR:BN201:Cytokine,TR:gilenya:Cytokine,TR:H2O2:Cytokine,TR:rebif:Cytokine,TR:IFNG:Cytokine,TR:NaCl:Cytokine,TR:IL1A:Cytokine,TR:Teri:Cytokine,TR:IL6:Cytokine,TR:INS:Cytokine,TR:LPS:Cytokine,TR:EGCG:Cytokine,TR:PolyIC:Cytokine,TR:conA:Cytokine,TR:S1P1:Cytokine,TR:TNFA:Cytokine,TR:vitD3:Cytokine,TR:DMF:Cytokine,TR:phospho:Inhibitor,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DA:BSA,DA:PE,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6,DV:BSA,DV:PE
IB032_25_BN201_phospho,1,,,,1,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3435,781,3477,36016.5,2440,2751,19837.5,1321,345,378,602,3613.5,898,30119,367,366.5,2019,109.5,16374.5
IB032_25_gilenya_phospho,1,,,,,1,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2859.5,918,2602,29381,1860.5,1450,19121.5,644.5,456,389.5,632,1201,459.5,23483.5,404,340,1027.5,110,16721.5
IB032_25_H2O2_phospho,1,,,,,,1,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2366,908,3283,27419,2150,2114.5,18060.5,871,365,434,578,2050.5,781,22688,346,346.5,845,132,16087
IB032_25_rebif_phospho,1,,,,,,,1,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2604.5,914,5210,31343,2229,2518,18556,936.5,2553,377,2057.5,2137,704,28758,424,1454,1237.5,106,16583
IB032_25_IFNG_phospho,1,,,,,,,,1,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2720,878,3106.5,32081,2210,2315,19503,1060,830,341,609,2016,594.5,28781,381,377,1054,115,16257.5
IB032_25_NaCl_phospho,1,,,,,,,,,1,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3145,938,3483,36143,1969,1910.5,21291.5,712,418,456,658,1494,387,26899.5,409,339,1214.5,143,16502
IB032_25_IL1A_phospho,1,,,,,,,,,,1,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2854,941.5,3294.5,33397,2647,2993,19929.5,1015,402,411,674,2635.5,801.5,29946.5,444,380,1306,129,16387
IB032_25_Teri_phospho,1,,,,,,,,,,,1,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3445.5,843,2961.5,34585.5,2106,2364.5,19664,1197,395,458,617.5,2746,810,29715.5,459.5,398.5,1193,111.5,16284
IB032_25_IL6_phospho,1,,,,,,,,,,,,1,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2855,880,16825,33674,2445.5,2908,18164,893.5,658,401.5,2909,2562,779.5,30615.5,402,501,1209,117,16536.5
IB032_25_INS_phospho,1,,,,,,,,,,,,,1,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2694.5,989.5,3241,29912,3105.5,3741,20241,1267.5,427,419,643,3107,1274,29058,431,416,1331,144,15843
IB032_25_LPS_phospho,1,,,,,,,,,,,,,,1,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3960.5,986.5,4086.5,36177.5,2623,3284.5,24880,1777,403,363,606,9017.5,4287,32577.5,411,408,1370,88.5,16402
IB032_25_EGCG_phospho,1,,,,,,,,,,,,,,,1,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,5001,795,937,20841,3783,1528.5,40898,1528.5,578,409.5,781,6733,4472.5,24903,343,374,2467,137,16655
IB032_25_PolyIC_phospho,1,,,,,,,,,,,,,,,,1,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2912,1031,2736,32658,2650,2554.5,26680,1426.5,457,528,686,5423,3202,29703.5,467.5,382.5,1158.5,167,16421
IB032_25_conA_phospho,1,,,,,,,,,,,,,,,,,1,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2931,917.5,2818,30027,2763,3395,24096,1408,415,300,565,5550,3361.5,32704,400.5,393,1085,134,16426
IB032_25_S1P1_phospho,1,,,,,,,,,,,,,,,,,,1,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3147,914,3201,34712,2405,2671,19121.5,972,386.5,452,624,2362,834.5,30304,433,378,1130,93,16548
IB032_25_TNFA_phospho,1,,,,,,,,,,,,,,,,,,,1,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3319,983,3226,30373,2846.5,3369,21199,1688.5,387.5,379,664.5,6334,2420,30581,445,355.5,1220.5,111.5,16364
IB032_25_vitD3_phospho,1,,,,,,,,,,,,,,,,,,,,1,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2809,736,3032,37020,1792,2115.5,16270.5,645.5,331.5,393.5,595,1455,431,27165,333,319,1278,106,16318
IB032_25_DMF_phospho,1,,,,,,,,,,,,,,,,,,,,,1,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2798,786.5,2806,30812,2400,2693,21234,1019.5,358,437.5,534,2925,1171,30581,335,361,1440,119,16110
