TR:CH057:CellType,TR:antiCD3,TR:BDNF,TR:BN201,TR:gilenya,TR:H2O2,TR:rebif,TR:IFNG,TR:NaCl,TR:IL1A,TR:Teriflunomide,TR:IL6,TR:INS,TR:LPS,TR:EGCG,TR:PolyIC,TR:conA,TR:S1P1,TR:TNFA,TR:vitD3,TR:DMF,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.476642150442668,0,0.304209855572676,0,0,0.203581727562462,0,0.317514983587392,0,0,0,0,0,0,0.630684359901679,1
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0.609384911095506,0,0,0.0428271378902616,0.258770061575878,0.980406805304169,0.5,0,0,0.918370107946976,0,0,0.744648687757537,0.727844273009322
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,1,0,0,0.666352727221599,0.786845826342474,0.00626372056218846,0.995932127015387,0,0,0.5,0,0,0.74212060330096,0.230890963490355
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.890474228868133,0,0.576998134732538,0,0,0.953902311909232,0.887706491879446,0.634285738256281,0.994869565068607,0,0,0.997763394880545,0,0,0.637018196481413,0.0568300563590332
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.252756402612174,0,0.0456066411270568,0,0,0.97338006188587,0.892225831410157,0.876254287802011,0.990804743470257,0,0,0.991217433173856,0,0,0,0.0144217476136558
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.92870354757595,0,0.952606023505728,0,0,0.931518154781683,0.901704806935069,0.847491121048886,0.94830388800819,0,0,0.992996650738445,0,0,0.5,0.385358498476243
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.426505244679843,0,0.136195102801953,0,0,0.879995147610901,0.822865256965778,0,0,0,0,0.968309457127542,0,0,0,0.279762746130008
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0.181961680136992,0,0,0.184099065834977,0.50013619601795,0,0,0,0,0.803937795088258,0,0,0,0.826525751773903
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.805422543075968,0,0.0320251897493203,0,0,0.847113078858634,0.92290952872655,0,0,0,0,0.976084902908371,0,0,0.54740352826799,0.426048910038801
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0.557733569178958,0,0.823157520872074,0,0,0,0,0.5,0,0,0,0,0,0,0,1
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0.868565205395887,0,0,0.258324010080488,0.207795862342989,0,0,0,0,0,0,0,0,0.5
